actual_price,predicted_price,residuals,abs_error_pct,prediction_fairness
160000.0,134660.06033626373,25339.939663736266,0.15837462289835166,1.1881771001769874
141400.0,132418.2516542797,8981.74834572029,0.06352014388769654,1.067828628104606
49400.0,33984.87469045969,15415.125309540308,0.3120470710433261,1.4535878225223433
69100.0,91597.82107242662,-22497.821072426625,0.3255835176906892,0.7543847570933205
81000.0,107028.92131366541,-26028.921313665414,0.3213447075761162,0.7568047870221593
52000.0,72822.40125231011,-20822.401252310112,0.400430793313656,0.7140659893901868
186750.0,134721.63248076392,52028.36751923608,0.27859902286070193,1.3861916350120305
50000.0,75568.15057773728,-25568.15057773728,0.5113630115547456,0.6616544088711657
170000.0,165887.52510204946,4112.474897950538,0.024191028811473756,1.0247907423745135
78600.0,83920.28849868765,-5320.288498687645,0.06768814883826521,0.9366030718689576
125000.0,76238.8890837687,48761.11091623129,0.39008888732985036,1.6395831773290168
52000.0,68825.63330742766,-16825.633307427663,0.3235698712966858,0.7555324593633367
16500.0,50559.48530448778,-34059.48530448778,2.064211230575017,0.32634825890000546
61700.0,72207.2313789904,-10507.2313789904,0.17029548426240518,0.8544850539436746
85000.0,112862.99094740118,-27862.99094740118,0.3277998934988374,0.7531255311106677
45000.0,67015.33143297979,-22015.331432979787,0.4892295873995508,0.671488136188706
347562.0,231947.55529468643,115614.44470531357,0.3326440885520096,1.4984508009081057
147500.0,146861.46450797084,638.5354920291575,0.0043290541832485254,1.0043478763756608
52000.0,37612.040320122556,14387.959679877444,0.27669153230533544,1.3825360059549825
120000.0,102788.74787725792,17211.25212274208,0.14342710102285067,1.1674429592555635
61200.0,57521.02265842195,3678.977341578051,0.06011400884931456,1.0639588305553083
120000.0,110626.03539377237,9373.96460622763,0.07811637171856359,1.0847356101378947
12000.0,-23810.1355547501,35810.1355547501,2.9841779628958416,-0.5039870509097547
26000.0,38561.46278275858,-12561.46278275858,0.483133183952253,0.6742482811524723
28000.0,39163.20290959024,-11163.20290959024,0.39868581819965143,0.7149568451957078
58000.0,61342.779663658934,-3342.7796636589337,0.05763413213205058,0.9455065505347603
59250.0,81851.61683413637,-22601.616834136366,0.38146188749597243,0.7238708566999214
120000.0,112538.53099407355,7461.469005926454,0.06217890838272045,1.0663014608420593
25000.0,-1935.8752676107688,26935.87526761077,1.0774350107044308,-12.914055165782795
21796.0,53446.690262534365,-31650.690262534365,1.45213297222125,0.40780822709388226
33200.0,53394.98054213598,-20194.980542135978,0.6082825464498789,0.6217812922284078
120000.0,87197.5196393978,32802.4803606022,0.2733540030050184,1.3761859339148141
230000.0,238064.49149333517,-8064.491493335168,0.0350630064927616,0.9661247612243721
110000.0,103197.0855681788,6802.914431821206,0.06184467665292005,1.0659215751526894
45000.0,68781.02585571556,-23781.02585571556,0.5284672412381236,0.6542502011295691
94000.0,166195.63020751678,-72195.63020751678,0.7680386192289019,0.5655985051028647
67500.0,51097.71791663839,16402.282083361613,0.24299677160535724,1.3209983293210972
82000.0,91529.58742171904,-9529.587421719043,0.11621448075267125,0.8958851701383528
42000.0,66241.50745908235,-24241.50745908235,0.5771787490257703,0.634043541746745
72000.0,88454.05762453031,-16454.05762453031,0.22852857811847652,0.8139818786564379
19280.0,-4446.147038870084,23726.147038870084,1.2306092862484483,-4.336338819082263
250000.0,214401.66557487217,35598.33442512783,0.14239333770051132,1.166035717724853
41000.0,50143.006146039814,-9143.006146039814,0.2230001499034101,0.8176613879229515
39000.0,31085.296464501094,7914.703535498906,0.20294111629484374,1.254612451405679
259375.0,227594.13398889624,31780.86601110376,0.12252864004280968,1.1396383353740316
150000.0,132734.39215639204,17265.607843607955,0.1151040522907197,1.1300763695310032
197200.0,139280.48835205229,57919.511647947715,0.29370949111535355,1.415847993737267
58000.0,60379.322980469384,-2379.3229804693838,0.041022810008092825,0.960593745291927
90000.0,111888.61560182048,-21888.61560182048,0.24320684002022755,0.8043713787672931
14000.0,980.3090939254616,13019.690906074538,0.929977921862467,14.281209964032525
